[26681] 、合并利润表
[26877] 五、净利润（净亏损以
[26878] “
[26879] －
[26880] ”
[26881] 号填列）
[26883] 18,170,236,828.67
[26884] 14,579,043,817.85
[26885] （一）按经营持续性分类
[26889] 1.
[26890] 持续经营净利润（净亏损以
[26891] “
[26892] －
[26893] ”
[26894] 号填列）
[26896] 18,170,236,828.67
[26897] 14,579,043,817.85
[26898] 2.
[26899] 终止经营净利润（净亏损以
[26900] “
[26901] －
[26902] ”
[26903] 号填列）
[26905] 0.00
[26906] 0.00
[26907] （二）按所有权归属分类
[26911] 1.
[26912] 归属于母公司股东的净利润
[26914] 16,599,769,785.64
[26915] 13,365,651,026.16
[26916] 2.
[26917] 少数股东损益
[26919] 1,570,467,043.03
[26920] 1,213,392,791.69
[26921] 六、其他综合收益的税后净额
[26923] -784,592,473.56
[26924] -756,889,357.91
[26925] 归属母公司所有者的其他综合收益
[26926] 的税后净额
[26928] -846,194,739.21
[26929] -814,249,035.79
[26930] （一）不能重分类进损益的其他
[26931] 综合收益
[26933] 89,766,340.36
[26934] -71,080,798.95
[26935] 1.
[26936] 重新计量设定受益计划变动
[26937] 额
[26939] 0.00
[26940] 0.00
[26941] 2.
[26942] 权益法下不能转损益的其他
[26943] 综合收益
[26945] 0.00
[26946] 0.00
[26947] 3.
[26948] 其他权益工具投资公允价值
[26949] 变动
[26951] 89,766,340.36
[26952] -71,080,798.95
[26953] 4.
[26954] 企业自身信用风险公允价值
[26955] 变动
[26957] 0.00
[26958] 0.00
[26959] 5.
[26960] 其他
[26964] （二）将重分类进损益的其他综
[26965] 合收益
[26967] -935,961,079.57
[26968] -743,168,236.84
[26969] 1.
[26970] 权益法下可转损益的其他综
[26971] 合收益
[26973] -4,679,406.21
[26974] 0.00
[26975] 2.
[26976] 其他债权投资公允价值变动
[26978] 0.00
[26979] 0.00
[26980] 3.
[26981] 金融资产重分类计入其他综
[26982] 合收益的金额
[26984] 0.00
[26985] 0.00
[26986] 4.
[26987] 其他债权投资信用减值准备
[26989] 0.00
[26990] 0.00
[26991] 5.
[26992] 现金流量套期储备
[26994] 55,378,642.36
[26995] 0.00
[26996] 6.
[26997] 外币财务报表折算差额
[26999] -986,660,315.72
[27000] -743,168,236.84
[27001] 7.
[27002] 其他
[27004] 0.00
[27005] 0.00
[27006] 归属于少数股东的其他综合收益的
[27007] 税后净额
[27009] 61,602,265.65
[27010] 57,359,677.88
[27011] 七、综合收益总额
[27013] 17,385,644,355.11
[27014] 13,822,154,459.94
[27015] 归属于母公司所有者的综合收益总
[27016] 额
[27018] 15,753,575,046.43
[27019] 12,551,401,990.37
[27020] 归属于少数股东的综合收益总额
[27022] 1,632,069,308.68
[27023] 1,270,752,469.57
[27024] 八、每股收益
[27028] （一）基本每股收益
[27030] 2.29
[27031] 1.86
[27032] （二）稀释每股收益
[27034] 2.26
[27035] 1.85
[27036] 本期发生同一控制下企业合并的，被合并方在合并前实现的净利润为：
[27037] 0.00
[27038] 元，上期被合并方实现的净利润为：
[27039] 0.00
[27040] 元。
[27042] 法定代表人：王来春
[27044] 主管会计工作负责人：吴天送
[27046] 会计机构负责人：陈会永
[27048] 4
[27049] 、母公司利润表
[27051] 单位：元
[27053] 项目
[27055] 2025
[27056] 年度
[27058] 2024
[27059] 年度
[27061] 一、营业收入
[27063] 15,762,705,057.88
[27064] 11,613,850,254.44
[27065] 减：营业成本
[27067] 14,855,050,185.85
[27068] 10,915,461,165.83
[27069] 税金及附加
[27071] 18,947,476.90
[27072] 16,696,075.89
[27073] 销售费用
[27075] 42,453,447.61
[27076] 33,619,946.84
[27077] 立讯精密工业股份有限公司 2025 年年度报告全文
[27078] 123
[27079] 管理费用
[27081] 155,442,558.67
[27082] 111,697,367.81
[27083] 研发费用
[27085] 576,868,372.98
[27086] 394,442,224.92
[27087] 财务费用
[27089] 551,269,189.15
[27090] 452,015,977.55
[27091] 其中：利息费用
[27093] 947,578,664.41
[27094] 720,713,168.37
[27095] 利息收入
[27097] 406,365,763.09
[27098] 261,960,850.84
[27099] 加：其他收益
[27101] 6,345,737.95
[27102] 45,515,232.64
[27103] 投资收益（损失以
[27104] “
[27105] －
[27106] ”
[27107] 号填
[27108] 列）
[27110] 5,517,583,238.74
[27111] 2,074,033,389.55
[27112] 其中：对联营企业和合营企
[27113] 业的投资收益
[27115] -8,156,802.61
[27116] -10,214,447.00
[27117] 以摊余成本计量的金
[27118] 融资产终止确认收益（损失以
[27119] “-”
[27120] 号填
[27121] 列）
[27123] -2,315,301.40
[27124] -32,618,718.19
[27125] 净敞口套期收益（损失以
[27126] “
[27127] －
[27128] ”
[27129] 号填列）
[27131] 0.00
[27132] 0.00
[27133] 公允价值变动收益（损失以
[27134] “
[27135] －
[27136] ”
[27137] 号填列）
[27139] -5,229,740.77
[27140] -64,759,504.50
[27141] 信用减值损失（损失以
[27142] “-”
[27143] 号填
[27144] 列）
[27146] 1,045,204.14
[27147] -1,086,680.04
[27148] 资产减值损失（损失以
[27149] “-”
[27150] 号填
[27151] 列）
[27153] -10,220,402.87
[27154] -7,795,032.20
[27155] 资产处置收益（损失以
[27156] “-”
[27157] 号填
[27158] 列）
[27160] 887,537.57
[27161] 29,642.37
[27162] 二、营业利润（亏损以
[27163] “
[27164] －
[27165] ”
[27166] 号填列）
[27168] 5,073,085,401.48
[27169] 1,735,854,543.42
[27170] 加：营业外收入
[27172] 814,893.06
[27173] 922,466.47
[27174] 减：营业外支出
[27176] 1,463,788.86
[27177] 5,861,240.70
[27178] 三、利润总额（亏损总额以
[27179] “
[27180] －
[27181] ”
[27182] 号填
[27183] 列）
[27185] 5,072,436,505.68
[27186] 1,730,915,769.19
[27187] 减：所得税费用
[27189] -4,690,027.56
[27190] -9,082,818.62
[27191] 四、净利润（净亏损以
[27192] “
[27193] －
[27194] ”
[27195] 号填列）
[27197] 5,077,126,533.24
[27198] 1,739,998,587.81
[27199] （一）持续经营净利润（净亏损以
[27200] “
[27201] －
[27202] ”
[27203] 号填列）
[27205] 5,077,126,533.24
[27206] 1,739,998,587.81
[27207] （二）终止经营净利润（净亏损以
[27208] “
[27209] －
[27210] ”
[27211] 号填列）
[27213] 0.00
[27214] 0.00
[27215] 五、其他综合收益的税后净额
[27217] 86,951,097.40
[27218] -71,031,669.16
[27219] （一）不能重分类进损益的其他
[27220] 综合收益
[27222] 86,951,097.40
[27223] -71,031,669.16
[27224] 1.
[27225] 重新计量设定受益计划变动
[27226] 额
[27228] 0.00
[27229] 0.00
[27230] 2.
[27231] 权益法下不能转损益的其他
[27232] 综合收益
[27234] 0.00
[27235] 0.00
[27236] 3.
[27237] 其他权益工具投资公允价值
[27238] 变动
[27240] 86,951,097.40
[27241] -71,031,669.16
[27242] 4.
[27243] 企业自身信用风险公允价值
[27244] 变动
[27246] 0.00
[27247] 0.00
[27248] 5.
[27249] 其他
[27253] （二）将重分类进损益的其他综
[27254] 合收益
[27256] 0.00
[27257] 0.00
[27258] 1.
[27259] 权益法下可转损益的其他综
[27260] 合收益
[27262] 0.00
[27263] 0.00
[27264] 2.
[27265] 其他债权投资公允价值变动
[27267] 0.00
[27268] 0.00
[27269] 立讯精密工业股份有限公司 2025 年年度报告全文
[27270] 124
[27271] 3.
[27272] 金融资产重分类计入其他综
[27273] 合收益的金额
[27275] 0.00
[27276] 0.00
[27277] 4.
[27278] 其他债权投资信用减值准备
[27280] 0.00
[27281] 0.00
[27282] 5.
[27283] 现金流量套期储备
[27285] 0.00
[27286] 0.00
[27287] 6.
[27288] 外币财务报表折算差额
[27290] 0.00
[27291] 0.00
[27292] 7.
[27293] 其他
[27295] 0.00
[27296] 0.00
[27297] 六、综合收益总额
[27299] 5,164,077,630.64
[27300] 1,668,966,918.65
[27301] 七、每股收益
[27305] （一）基本每股收益
[27309] （二）稀释每股收益
[27313] 5
