[27314] 、合并现金流量表
[27711] 8,493,152,733.44
[27712] 筹资活动现金流出小计
[27714] 25,724,939,642.71
[27715] 17,959,876,960.92
[27716] 筹资活动产生的现金流量净额
[27718] 10,200,636,401.18
[27719] 12,391,375,153.49
[27720] 四、汇率变动对现金及现金等价物的
[27721] 影响
[27723] -36,464,509.11
[27724] -6,299,268.96
[27725] 五、现金及现金等价物净增加额
[27727] -1,539,697,291.25
[27728] 874,903,154.54
[27729] 加：期初现金及现金等价物余额
[27731] 5,038,281,861.44
[27732] 4,163,378,706.90
[27733] 六、期末现金及现金等价物余额
[27735] 3,498,584,570.19
[27736] 5,038,281,861.44
[27737] 7
[27738] 、合并所有者权益变动表
[27740] 本期金额
[27742] 单位：元
[27744] 项目
[27746] 2025
[27747] 年度
[27749] 归属于母公司所有者权益
[27751] 少数
[27752] 股东
[27753] 权益
[27755] 所有
[27756] 者权
[27757] 益合
[27758] 计
[27760] 股本
[27762] 其他权益工具
[27764] 资本
[27765] 公积
[27767] 减：
[27768] 库存
[27769] 股
[27771] 其他
[27772] 综合
[27773] 收益
[27775] 专项
[27776] 储备
[27778] 盈余
[27779] 公积
[27781] 一般
[27782] 风险
[27783] 准备
[27785] 未分
[27786] 配利
[27787] 润
[27789] 其他
[27791] 小计
[27793] 优先
[27794] 股
[27796] 永续
[27797] 债
[27799] 其他
[27801] 一、
[27802] 上年
[27803] 期末
[27804] 余额
[27806] 7,23
[27807] 6,46
[27808] 2,14
[27809] 2.00
[27812] 527,
[27813] 271,
[27814] 028.
[27815] 72
[27816] 7,54
[27817] 6,22
[27818] 7,37
[27819] 9.20
[27821] -
[27822] 703,
[27823] 805,
[27824] 634.
[27825] 26
[27826] 2,19
[27827] 6,52
[27828] 5.51
[27829] 1,61
[27830] 7,52
[27831] 0,04
[27832] 4.25
[27834] 53,1
[27835] 01,1
[27836] 39,4
[27837] 40.5
[27838] 7
[27840] 69,3
[27841] 27,0
[27842] 10,9
[27843] 25.9
[27844] 9
[27845] 15,3
[27846] 60,1
[27847] 15,4
[27848] 89.0
[27849] 2
[27850] 84,6
[27851] 87,1
[27852] 26,4
[27853] 15.0
[27854] 1
[27855] 加
[27856] ：会
[27857] 计政
[27858] 策变
[27859] 更
[27876] 前
[27877] 期差
[27878] 错更
[27879] 正
[27896] 其
[27897] 他
[27914] 二、
[27915] 本年
[27916] 期初
[27917] 余额
[27919] 7,23
[27920] 6,46
[27921] 2,14
[27922] 2.00
[27925] 527,
[27926] 271,
[27927] 028.
[27928] 72
[27929] 7,54
[27930] 6,22
[27931] 7,37
[27932] 9.20
[27934] -
[27935] 703,
[27936] 805,
[27937] 634.
[27938] 26
[27939] 2,19
[27940] 6,52
[27941] 5.51
[27942] 1,61
[27943] 7,52
[27944] 0,04
[27945] 4.25
[27947] 53,1
[27948] 01,1
[27949] 39,4
[27950] 40.5
[27951] 7
[27953] 69,3
[27954] 27,0
[27955] 10,9
[27956] 25.9
[27957] 9
[27958] 15,3
[27959] 60,1
[27960] 15,4
[27961] 89.0
[27962] 2
[27963] 84,6
[27964] 87,1
[27965] 26,4
[27966] 15.0
[27967] 1
[27968] 立讯精密工业股份有限公司 2025 年年度报告全文
[27969] 127
[27970] 三、
[27971] 本期
[27972] 增减
[27973] 变动
[27974] 金额
[27975] （减
[27976] 少以
[27977] “
[27978] －
[27979] ”
[27980] 号填
[27981] 列）
[27983] 47,9
[27984] 80,3
[27985] 92.0
[27986] 0
[27989] -
[27990] 100,
[27991] 393.
[27992] 88
[27993] 2,39
[27994] 8,55
[27995] 5,20
[27996] 7.40
[27998] -
[27999] 889,
